run_id,robot,arm_id,step_idx,time_s,target_x,target_y,target_z,meas_x,meas_y,meas_z,dt
20260317_143646_roarm_1_ep01,roarm,roarm_1,1,0,250,0,220,247.21797344136,1.28786263318859,220.306393650648,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,2,0.2,254.166666666667,-10,217.5,252.499324037838,-10.4758610828379,218.337862653848,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,3,0.4,258.333333333333,-20,215,261.97303129919,-20.5266341627003,216.381961838948,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,4,0.6,262.5,-30,212.5,261.2090168067,-29.689664289456,212.292502762094,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,5,0.8,266.666666666667,-40,210,267.177052219435,-40.7471682176883,208.578605334038,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,6,1,270.833333333333,-50,207.5,270.427172102974,-49.3405053352845,206.99385622792,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,7,1.2,275,-60,205,274.723477651245,-59.3970014850524,205.539228241275,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,8,1.4,279.166666666667,-70,202.5,278.066276839898,-70.402557984011,203.370598427715,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,9,1.6,283.333333333333,-80,200,283.829474111682,-82.02184501833,201.547871785227,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,10,1.8,287.5,-90,197.5,286.575044881611,-91.0478564434598,196.07640491587,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,11,2,291.666666666667,-100,195,291.502218125708,-100.154068163398,194.677283395643,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,12,2.2,295.833333333333,-110,192.5,294.573952253073,-112.490826508043,195.512486572986,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,13,2.4,300,-120,190,302.251260694371,-120.538487438116,189.885120670548,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,14,2.6,300,-120,190,300.538351719329,-120.018206031774,189.429640239002,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,15,2.8,295.833333333333,-110,192.5,297.234385487594,-111.707475190294,194.457238194527,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,16,3,291.666666666667,-100,195,289.021822461099,-100.48500149477,195.872592192656,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,17,3.2,287.5,-90,197.5,287.676873086005,-92.254582192365,198.421835219783,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,18,3.4,283.333333333333,-80,200,283.578200703056,-81.222006258235,200.403710088607,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,19,3.6,279.166666666667,-70,202.5,280.300902777969,-66.7233404767115,202.406217456343,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,20,3.8,275,-60,205,274.558690866525,-60.7572083915575,203.073000987801,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,21,4,270.833333333333,-50,207.5,271.6154043341,-53.0816167607609,207.230162488009,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,22,4.2,266.666666666667,-40,210,266.254118579686,-38.7322828707428,207.228818562264,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,23,4.4,262.5,-30,212.5,263.877112363084,-30.778881515718,211.206987833752,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,24,4.6,258.333333333333,-20,215,258.320256194321,-19.6499709787035,214.575804300703,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,25,4.8,254.166666666667,-10,217.5,251.962493652769,-8.19036952580057,217.697342221474,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,26,5,250,0,220,248.939686706241,1.82455088957504,220.367170420865,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,27,5.2,250,0,220,248.098726655731,0.931575105983004,218.204545403609,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,28,5.4,246.666666666667,-13.3333333333333,212.5,245.079907450789,-13.10601661116,212.911264068204,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,29,5.6,243.333333333333,-26.6666666666667,205,243.439080012648,-29.566206572253,205.818722013822,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,30,5.8,240,-40,197.5,241.892635663593,-38.2489857031236,196.929670005122,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,31,6,236.666666666667,-53.3333333333333,190,236.0758203093,-54.8594843606208,190.250205871646,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,32,6.2,233.333333333333,-66.6666666666667,182.5,233.711520546781,-67.8238850245749,183.419545458361,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,33,6.4,230,-80,175,231.278236322675,-79.0143107154337,174.246535659577,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,34,6.6,226.666666666667,-93.3333333333333,167.5,224.658913928085,-92.3549957075076,168.947216675249,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,35,6.8,223.333333333333,-106.666666666667,160,221.398144372283,-109.978950466735,161.43610811651,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,36,7,220,-120,152.5,219.907491695866,-118.233290318469,153.485513417813,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,37,7.2,216.666666666667,-133.333333333333,145,214.838799073352,-133.981150768437,144.165058705703,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,38,7.4,213.333333333333,-146.666666666667,137.5,213.602853488806,-144.917213029115,137.555985942286,0.2
20260317_143646_roarm_1_ep01,roarm,roarm_1,39,7.6,210,-160,130,206.84993723142,-158.14705436587,130.00267152701,0.2
